 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework

04/03/2023  11:33 AM    <DIR>          .
04/03/2023  11:33 AM    <DIR>          ..
02/10/2023  12:17 AM    <DIR>          bin
02/09/2023  04:38 PM    <DIR>          Configuration
02/17/2023  03:11 PM    <DIR>          Constants
02/09/2023  04:38 PM    <DIR>          Contexts
02/09/2023  04:38 PM    <DIR>          Extensions
03/28/2023  01:46 PM    <DIR>          Layouts
02/09/2023  04:38 PM    <DIR>          Modules
04/03/2023  11:32 AM               148 New Text Document.bat
02/10/2023  12:17 AM    <DIR>          obj
02/09/2023  04:38 PM    <DIR>          Properties
02/09/2023  04:38 PM    <DIR>          Rules
02/09/2023  04:38 PM    <DIR>          Security
02/09/2023  04:38 PM    <DIR>          SmarP
03/24/2023  03:43 PM            27,248 Tohogas.Framework.csproj
01/13/2023  10:51 AM               223 Tohogas.Framework.csproj.user
01/13/2023  10:51 AM             2,911 Tohogas.Framework.gitlab-ci.yml
01/13/2023  10:51 AM             1,168 Tohogas_log4net.xml
03/26/2023  12:18 PM    <DIR>          Utilities
02/09/2023  04:38 PM    <DIR>          Web
02/09/2023  04:38 PM    <DIR>          Workflows
04/03/2023  11:33 AM                 0 z.txt
               6 File(s)         31,698 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\bin

02/10/2023  12:17 AM    <DIR>          .
02/10/2023  12:17 AM    <DIR>          ..
03/30/2023  12:24 AM    <DIR>          Debug
               0 File(s)              0 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug

03/30/2023  12:24 AM    <DIR>          .
03/30/2023  12:24 AM    <DIR>          ..
01/13/2023  10:55 AM         9,672,192 ChilkatDotNet47.dll
01/13/2023  10:55 AM         2,773,680 ComponentArt.Web.UI.dll
03/30/2023  12:24 AM    <DIR>          de
01/13/2023  10:55 AM         5,697,824 DocumentFormat.OpenXml.dll
01/13/2023  10:55 AM        16,265,925 DocumentFormat.OpenXml.xml
01/13/2023  10:55 AM           349,696 EcmaScript.NET.dll
01/13/2023  10:55 AM           403,824 FiftyOne.Foundation.dll
01/13/2023  10:55 AM           132,608 HtmlAgilityPack.dll
01/13/2023  10:55 AM           123,861 HtmlAgilityPack.xml
01/13/2023  10:55 AM           304,128 log4net.dll
01/13/2023  10:55 AM         1,531,139 log4net.xml
01/13/2023  10:55 AM           753,664 Lucene.Net.dll
01/13/2023  10:55 AM         1,264,385 Lucene.Net.xml
01/13/2023  10:55 AM           842,864 Microsoft.AspNet.OData.dll
01/13/2023  10:55 AM         1,075,013 Microsoft.AspNet.OData.xml
01/13/2023  10:55 AM            24,536 Microsoft.DotNet.PlatformAbstractions.dll
01/13/2023  10:55 AM            20,472 Microsoft.Extensions.Configuration.Abstractions.dll
01/13/2023  10:55 AM            13,921 Microsoft.Extensions.Configuration.Abstractions.xml
01/13/2023  10:55 AM            25,080 Microsoft.Extensions.Configuration.Binder.dll
01/13/2023  10:55 AM            11,366 Microsoft.Extensions.Configuration.Binder.xml
01/13/2023  10:55 AM            19,960 Microsoft.Extensions.Configuration.CommandLine.dll
01/13/2023  10:55 AM             7,179 Microsoft.Extensions.Configuration.CommandLine.xml
01/13/2023  10:55 AM            25,592 Microsoft.Extensions.Configuration.dll
