 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms

04/03/2023  11:34 AM    <DIR>          .
04/03/2023  11:34 AM    <DIR>          ..
02/13/2023  08:51 AM               950 app.config
02/10/2023  12:17 AM    <DIR>          bin
02/09/2023  04:38 PM    <DIR>          Command
02/09/2023  04:38 PM    <DIR>          Data
02/09/2023  04:38 PM    <DIR>          ListManagement
04/03/2023  11:32 AM               148 New Text Document.bat
02/10/2023  12:17 AM    <DIR>          obj
02/09/2023  04:38 PM    <DIR>          Pipelines
02/09/2023  04:38 PM    <DIR>          Properties
01/13/2023  10:51 AM             6,447 Tohogas.Framework.Cms.csproj
04/03/2023  11:34 AM                 0 z.txt
               4 File(s)          7,545 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin

02/10/2023  12:17 AM    <DIR>          .
02/10/2023  12:17 AM    <DIR>          ..
03/30/2023  12:25 AM    <DIR>          Debug
               0 File(s)              0 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug

03/30/2023  12:25 AM    <DIR>          .
03/30/2023  12:25 AM    <DIR>          ..
01/13/2023  10:55 AM         9,672,192 ChilkatDotNet47.dll
01/13/2023  10:55 AM         2,773,680 ComponentArt.Web.UI.dll
03/30/2023  12:25 AM    <DIR>          de
01/13/2023  10:55 AM         5,697,824 DocumentFormat.OpenXml.dll
01/13/2023  10:55 AM        16,265,925 DocumentFormat.OpenXml.xml
01/13/2023  10:55 AM           349,696 EcmaScript.NET.dll
01/13/2023  10:55 AM         5,196,496 EntityFramework.dll
01/13/2023  10:55 AM         3,652,961 EntityFramework.xml
01/13/2023  10:55 AM           403,824 FiftyOne.Foundation.dll
01/13/2023  10:55 AM           132,608 HtmlAgilityPack.dll
01/13/2023  10:55 AM           123,861 HtmlAgilityPack.xml
03/30/2023  12:25 AM    <DIR>          ja
01/13/2023  10:55 AM           304,128 log4net.dll
01/13/2023  10:55 AM         1,531,139 log4net.xml
01/13/2023  10:55 AM           753,664 Lucene.Net.dll
01/13/2023  10:55 AM         1,264,385 Lucene.Net.xml
01/13/2023  10:55 AM           842,864 Microsoft.AspNet.OData.dll
01/13/2023  10:55 AM         1,075,013 Microsoft.AspNet.OData.xml
