 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Mvc

04/03/2023  11:34 AM    <DIR>          .
04/03/2023  11:34 AM    <DIR>          ..
02/13/2023  08:51 AM               432 app.config
02/10/2023  12:17 AM    <DIR>          bin
02/09/2023  04:38 PM    <DIR>          Context
02/09/2023  04:38 PM    <DIR>          Controllers
02/09/2023  04:38 PM    <DIR>          Forms
02/09/2023  04:38 PM    <DIR>          Models
04/03/2023  11:32 AM               148 New Text Document.bat
02/10/2023  12:17 AM    <DIR>          obj
02/09/2023  04:38 PM    <DIR>          Pipelines
02/09/2023  04:38 PM    <DIR>          Properties
01/13/2023  10:51 AM             1,778 TGZZZViewEngineRegistration.cs
01/13/2023  10:51 AM            12,674 Tohogas.Framework.Mvc.csproj
01/13/2023  10:51 AM               223 Tohogas.Framework.Mvc.csproj.user
01/13/2023  10:51 AM             2,959 Tohogas.Framework.Mvc.gitlab-ci.yml
02/09/2023  04:38 PM    <DIR>          Utilites
04/03/2023  11:34 AM                 0 z.txt
               7 File(s)         18,214 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Mvc\bin

02/10/2023  12:17 AM    <DIR>          .
02/10/2023  12:17 AM    <DIR>          ..
03/30/2023  12:24 AM    <DIR>          Debug
               0 File(s)              0 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Mvc\bin\Debug

03/30/2023  12:24 AM    <DIR>          .
03/30/2023  12:24 AM    <DIR>          ..
01/13/2023  10:55 AM         9,672,192 ChilkatDotNet47.dll
01/13/2023  10:55 AM         2,773,680 ComponentArt.Web.UI.dll
03/30/2023  12:24 AM    <DIR>          de
01/13/2023  10:55 AM         5,697,824 DocumentFormat.OpenXml.dll
01/13/2023  10:55 AM        16,265,925 DocumentFormat.OpenXml.xml
01/13/2023  10:55 AM           349,696 EcmaScript.NET.dll
01/13/2023  10:55 AM         5,196,496 EntityFramework.dll
01/13/2023  10:55 AM           621,264 EntityFramework.SqlServer.dll
01/13/2023  10:55 AM           154,866 EntityFramework.SqlServer.xml
01/13/2023  10:55 AM         3,652,961 EntityFramework.xml
01/13/2023  10:55 AM           403,824 FiftyOne.Foundation.dll
01/13/2023  10:55 AM           132,608 HtmlAgilityPack.dll
01/13/2023  10:55 AM           123,861 HtmlAgilityPack.xml
03/30/2023  12:24 AM    <DIR>          ja
01/13/2023  10:55 AM           304,128 log4net.dll
01/13/2023  10:55 AM         1,531,139 log4net.xml
01/13/2023  10:55 AM           753,664 Lucene.Net.dll
01/13/2023  10:55 AM         1,264,385 Lucene.Net.xml
01/13/2023  10:55 AM            24,536 Microsoft.DotNet.PlatformAbstractions.dll
01/13/2023  10:55 AM            20,472 Microsoft.Extensions.Configuration.Abstractions.dll
01/13/2023  10:55 AM            13,921 Microsoft.Extensions.Configuration.Abstractions.xml
01/13/2023  10:55 AM            25,080 Microsoft.Extensions.Configuration.Binder.dll
01/13/2023  10:55 AM            11,366 Microsoft.Extensions.Configuration.Binder.xml
01/13/2023  10:55 AM            19,960 Microsoft.Extensions.Configuration.CommandLine.dll
01/13/2023  10:55 AM             7,179 Microsoft.Extensions.Configuration.CommandLine.xml
01/13/2023  10:55 AM            25,592 Microsoft.Extensions.Configuration.dll
01/13/2023  10:55 AM            19,960 Microsoft.Extensions.Configuration.EnvironmentVariables.dll
01/13/2023  10:55 AM             5,325 Microsoft.Extensions.Configuration.EnvironmentVariables.xml
01/13/2023  10:55 AM            22,008 Microsoft.Extensions.Configuration.FileExtensions.dll
01/13/2023  10:55 AM            10,391 Microsoft.Extensions.Configuration.FileExtensions.xml
01/13/2023  10:55 AM            19,960 Microsoft.Extensions.Configuration.Ini.dll
01/13/2023  10:55 AM             8,742 Microsoft.Extensions.Configuration.Ini.xml
01/13/2023  10:55 AM            24,056 Microsoft.Extensions.Configuration.Json.dll
01/13/2023  10:55 AM             8,779 Microsoft.Extensions.Configuration.Json.xml
01/13/2023  10:55 AM            23,196 Microsoft.Extensions.Configuration.xml
01/13/2023  10:55 AM            23,032 Microsoft.Extensions.Configuration.Xml.dll
01/13/2023  10:55 AM            10,378 Microsoft.Extensions.Configuration.Xml.xml
01/13/2023  10:55 AM            36,856 Microsoft.Extensions.DependencyInjection.Abstractions.dll
01/13/2023  10:55 AM            88,818 Microsoft.Extensions.DependencyInjection.Abstractions.xml
01/13/2023  10:55 AM            60,408 Microsoft.Extensions.DependencyInjection.dll
01/13/2023  10:55 AM            14,881 Microsoft.Extensions.DependencyInjection.xml
01/13/2023  10:55 AM            62,936 Microsoft.Extensions.DependencyModel.dll
01/13/2023  10:55 AM            17,912 Microsoft.Extensions.FileProviders.Abstractions.dll
