 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD

 Directory of D:\PG\Tohogas.Renewal\Tohogas.DataService

04/03/2023  11:32 AM    <DIR>          .
04/03/2023  11:32 AM    <DIR>          ..
02/14/2023  01:45 PM             2,417 App.config
03/09/2023  08:21 AM             1,408 a_auth_data.cs
03/09/2023  08:21 AM               989 a_client_data.cs
03/09/2023  08:21 AM               628 A_LOG.cs
03/09/2023  08:21 AM               855 a_scope_master.cs
02/17/2023  04:05 PM    <DIR>          bin
03/21/2023  11:34 PM             1,737 C_ANSN_SBS_KIYK.cs
03/09/2023  08:21 AM             3,779 C_BIDN.cs
03/09/2023  08:21 AM             3,788 C_BIDN_20191120.cs
03/09/2023  08:21 AM             1,033 C_BRK_MST.cs
02/14/2023  11:23 AM               848 C_CD_MST.cs
03/09/2023  08:21 AM             1,173 C_DNRYK_KIYK_MST.cs
03/09/2023  08:21 AM             1,169 C_DNRYK_KYN_HSN.cs
02/14/2023  11:23 AM             2,021 C_DNRYK_TTMSUTWK.cs
03/09/2023  08:21 AM             1,115 C_DNW.cs
02/14/2023  11:23 AM             1,127 C_GSK_MST.cs
02/14/2023  11:23 AM             1,285 C_HYUZYU_ZYUSY_MST.cs
02/14/2023  11:23 AM             1,611 C_KIYK.cs
02/14/2023  11:23 AM             1,003 C_KIYKSY.cs
03/09/2023  08:21 AM             1,151 C_KIYK_HSK_SYUSI.cs
02/14/2023  11:23 AM             1,287 C_KIYK_KIYKSY.cs
02/14/2023  11:23 AM             1,093 C_KIYK_SKTI.cs
02/14/2023  11:23 AM             1,325 C_KIYK_SYUSI.cs
03/09/2023  08:21 AM             1,502 C_KIYK_WRBK.cs
03/09/2023  08:21 AM             2,099 C_KKTZTN_SIKYU.cs
02/14/2023  11:23 AM               890 C_KSYU_M_BT_SYUKI.cs
02/14/2023  11:23 AM             1,245 C_MIG.cs
03/09/2023  08:21 AM             1,389 C_MISYP_KNR_MST.cs
02/14/2023  11:23 AM             1,458 C_RKUW_MST.cs
03/21/2023  11:34 PM             3,623 C_SBS_CD_MST.cs
02/14/2023  11:23 AM             1,088 C_SHH.cs
02/14/2023  11:23 AM             1,534 C_SHKZ.cs
02/14/2023  11:23 AM             2,092 C_SIKYU.cs
02/14/2023  11:23 AM             3,711 C_SIKYU_KNR.cs
02/14/2023  11:23 AM             1,550 C_SKTI.cs
02/14/2023  11:23 AM             1,180 C_SKTI_SUHSK.cs
02/14/2023  11:23 AM             1,032 C_SYB.cs
03/09/2023  08:21 AM             1,345 C_SYB_DNRYK_HSK.cs
02/14/2023  11:23 AM             1,559 C_SYB_HSK.cs
02/14/2023  11:23 AM             1,099 C_SYB_HSK_SYUSI.cs
03/09/2023  08:21 AM             1,083 C_TEKY_MST.cs
03/09/2023  08:21 AM             1,116 C_TKTN_FYJK_M.cs
03/09/2023  08:21 AM             1,599 C_TK_SBS_JYH.cs
03/09/2023  08:21 AM             1,203 C_TK_SBS_KZK_JYKY_M.cs
03/09/2023  08:21 AM             1,286 C_TK_SBS_M.cs
02/14/2023  11:23 AM             3,387 C_TTMS.cs
02/14/2023  11:23 AM             2,044 C_TYUTI.cs
02/14/2023  11:23 AM             1,649 C_WRBK_SBS_CD_MST.cs
03/09/2023  08:21 AM             1,151 C_YZY_DNRYK_KITR.cs
02/14/2023  11:23 AM             1,421 C_ZYUSY.cs
04/03/2023  11:32 AM               148 New Text Document.bat
02/10/2023  12:17 AM    <DIR>          obj
02/13/2023  08:51 AM               222 packages.config
02/09/2023  04:38 PM    <DIR>          Properties
02/14/2023  11:23 AM               819 P_AMAZON_ACC_JYH.cs
02/14/2023  11:23 AM               765 P_ANKT_KK_RRK.cs
02/14/2023  10:07 PM             1,237 P_ANSN_SBS_KIIN_KIYK_HMTK.cs
02/17/2023  04:21 PM             1,591 P_ANSN_SBS_MSKM_UKTK.cs
03/09/2023  08:21 AM               848 P_CD_MST.cs
03/09/2023  08:21 AM               858 P_CN_HOYU_MST.cs
03/09/2023  08:21 AM               851 P_CN_KKRT_MST.cs
03/09/2023  08:21 AM             1,125 P_CN_PINT_MSKM.cs
03/09/2023  08:21 AM             1,297 P_CN_PINT_RNKI.cs
03/09/2023  08:21 AM             1,027 P_CN_PINT_SYRN.cs
03/09/2023  08:21 AM               997 P_CN_PINT_ZNDK.cs
03/09/2023  08:21 AM               851 P_CN_RGRT_MST.cs
03/09/2023  08:21 AM               892 P_CN_SYO_MST.cs
03/09/2023  08:21 AM               851 P_CN_TNRT_MST.cs
03/09/2023  08:21 AM               852 P_CO2_RGRT_MST.cs
03/09/2023  08:21 AM             1,281 P_CP_PINT_HYUZYU_SYRRK.cs
03/09/2023  08:21 AM             1,466 P_CP_PINT_TISY_KIIN.cs
